"cipai_name","description","id"
"浣溪沙","本唐代教坊曲名，因西施浣纱于若耶溪，故又名《浣溪沙》或《浣沙溪》。上下片或上下阕三个七字句。四十二字。分平仄两体。平韵体流传至今。最早的是唐人韩偓词，是正体。上片或上阕三句全用韵，下片或下阕末二句用韵。过片二句用对偶句的居多。仄韵体始于南唐李煜。另有《摊破浣溪沙》，又名《山花子》上下片各增三字，韵位不变。","1601"
"水调歌头","《水调歌头》，是词牌名之一，又名《元会曲》、《凯歌》、《台城游》、《水调歌》，双调九十五字，上片九句四平韵、下片十句四平韵。唐朝大曲有“水调歌”，据《隋唐嘉话》，为隋炀帝凿汴河时所作 。宋乐入“中吕调”，见《碧鸡漫志》卷四。凡大曲有“歌头”，此殆裁截其首段为之。九十五字，前后片各四平韵。亦有前后片两六言句夹叶仄韵者，有平仄互叶几于句句用韵者。","1602"
"菩萨蛮","菩萨蛮，本唐教坊曲，后用为词牌，也用作曲牌。亦作“菩萨鬘”，又名“子夜歌”“重叠金”“花间意”“梅花句”“花溪碧”“晚云烘日”等。此调为双调小令，以五七言组成，四十四字。用韵两句一换，凡四易韵，平仄递转，以繁音促节表现深沉而起伏的情感，历来名作极多。","1603"
"鹧鸪天","鹧鸪天，词牌名，又名“思佳客”“思越人”“醉梅花”“半死梧”“剪朝霞”等。定格为晏几道《鹧鸪天·彩袖殷勤捧玉钟》，此调双调五十五字，前段四句三平韵，后段五句三平韵。代表作有苏轼《鹧鸪天·林断山明竹隐墙》等。","1604"
"满江红","满江红，词牌名，又名《上江虹》、《念良游》、《伤春曲》。唐人小说《冥音录》载曲名《上江虹》，后更名《满江红》。宋以来始填此词调。《钦定词谱》以柳永“暮雨初收”词为正格。九十三字，前片四十七字，八句，四仄韵；后片四十六字，十句，五仄韵。用入声韵者居多，格调沉郁激昂，前人用以发抒怀抱，佳作颇多。另有平声格，双调九十三字，前片八句四平韵，后片十句五平韵。","1605"
"临江仙","临江仙，词牌名，原为唐代教坊曲名。又名“谢新恩”“雁后归”“画屏春”“庭院深深”“采莲回”“想娉婷”“瑞鹤仙令”“鸳鸯梦”“玉连环”。格律俱为平韵格，双调小令，字数有五十二字、五十四字、五十八字、五十九字、六十字、六十二字六种。常见者全词分两片，上下片各五句，三平韵。此调唱时音节需流丽谐婉，声情掩抑。","1606"
"蝶恋花","蝶恋花，词牌名，原是唐教坊曲，后用作词牌，本名“鹊踏枝”，又名“黄金缕”“卷珠帘”“凤栖梧”“明月生南浦”“细雨吹池沼”“一箩金”“鱼水同欢”“转调蝶恋花”等。以南唐冯延巳《蝶恋花·六曲阑干偎碧树》（一作晏殊词）为正体，此体为双调六十字，前后段各五句四仄韵，另有变体二种。","1607"
"西江月","西江月，唐教坊曲名，后用为词牌名，又名“白蘋香”“步虚词”“江月令”等。唐五代词本为平仄韵异部间协，宋以后词则上下阕各用两平韵，末转仄韵，例须同部。以柳永词《西江月·凤额绣帘高卷》为正体，双调五十字，前后段各四句两平韵一叶韵。另有五十字前后段各四句两平韵两叶韵，五十一字前后段各四句两平韵两仄韵，五十六字前后段各四句三平韵等变体。代表作有辛弃疾《西江月·夜行黄沙道中》等。","1608"
"念奴娇","念奴娇，著名词牌名之一，得名于唐代天宝年间的一个名叫念奴的歌伎，名篇有苏轼的《念奴娇·赤壁怀古》、《念奴娇·中秋》等。此调有平仄韵二体，常见的为仄韵。《词谱》以苏轼“凭空眺远”词为仄体正格。","1609"
"减字木兰花","减字木兰花，词牌名，又名“减兰”“木兰香”“天下乐令”“玉楼春”“偷声木兰花”“木兰花慢”等。定格为欧阳修《减字木兰花·歌檀敛袂》，此调双调四十四字，前后段各四句，两仄韵两平韵。代表作有李清照《减字木兰花·卖花担上》等。","1610"
"沁园春","沁园春，词牌名，又名“东仙”“寿星明”“洞庭春色”等。以苏轼词《沁园春·孤馆灯青》为正体，双调一百十四字，前段十三句四平韵，后段十二句五平韵。另有双调一百十六字，前段十三句四平韵，后段十三句六平韵；双调一百十二字，前段十三句四平韵，后段十二句五平韵等变体。代表作有毛泽东《沁园春·雪》等。","1611"
"点绛唇","点绛唇，词牌名，又名“点樱桃”“十八香”“南浦月”“沙头雨”“寻瑶草”等。以冯延巳词《点绛唇·荫绿围红》为正体，双调四十一字，前段四句三仄韵，后段五句四仄韵。另有四十一字前后段各五句四仄韵，四十三字前段四句三仄韵，后段五句四仄韵的变体。代表作有苏轼《点绛唇·红杏飘香》等。","1612"
"贺新郎","贺新郎，词牌名，又名“金缕曲”、“乳燕飞”、“貂裘换酒”、“金缕词”、“金缕歌”、“风敲竹”、“贺新凉”等。传作以《东坡乐府》所收为最早，惟句豆平仄，与诸家颇多不合，因以《稼轩长短句》为准。该词牌一百十六字，上片五十七字，下片五十九字，各十句六仄韵。","1613"
"清平乐","《清平乐》（qīng píng yuè），词牌名，又名《清平乐令》、《醉东风》、《忆萝月》，为宋词常用词牌。晏殊，晏几道，黄庭坚，辛弃疾等著名词人均用过此调，其中晏几道尤多。","1614"
"虞美人","虞美人，词牌名，又名“一江春水”“玉壶水”“巫山十二峰”等。以李煜词毛文锡词为正体，李词为双调五十六字，前后段各四句，两仄韵、两平韵；毛词为双调五十八字，前后段各五句，两仄韵，三平韵。另有五十六字两仄韵两平韵，五十八字五平韵，五十八字前段五句五平韵，后段五句两仄韵三平韵的变体。代表作有李煜《虞美人·春花秋月何时了》《虞美人·风回小院庭芜绿》等。","1615"
"满庭芳","《满庭芳》是词牌名，又名《锁阳台》、《满庭霜》、《潇湘夜雨》、《话桐乡》、《满庭花》等。《清真集》入“中吕调”，《太平乐府》注“中吕宫”，高拭词注“中吕调”。双调九十五字，前片四平韵，后片五平韵。过片二字，亦有不叶韵连下为五言句者，另有仄韵词，仄韵者，《乐府雅词》中名《转调满庭芳》。","1616"
"水龙吟","出自李白诗句“笛奏水龙吟”。水龙吟又名《龙吟曲》、《庄椿岁》、《小楼连苑》。一百零二字，前后片各四仄韵。此调句读各家不同，《词谱》分立二谱。上片十一句四仄韵，下片十一句五仄韵。此调气势雄浑，宜用以抒写激奋情思。","1617"
"好事近","词牌名。又名《钓船笛》，《张子野词》入“仙吕宫”。双调四十五字，前后片各两仄韵，以入声韵为宜。两结句皆上一、下四句法。","1618"
"木兰花","唐教坊曲，《金奁集》入“林钟商调”。《花间集》所录三首各不相同，兹以韦庄词为准。五十五字，前后片各三仄韵，不同部换叶。《尊前集》所录皆五十六字体，北宋以后多遵用之。《乐章集》及《张子野词》并入“林钟商”。其名《木兰花令》者，《乐章集》入“仙吕调”，前后片各三仄韵（平仄句式与《玉楼春》全同，但《乐章集》以《玉楼春》入“大石调”，似又有区别）。","1619"
"渔家傲","渔家傲，词牌名，又名“渔歌子”“渔父词”等。以晏殊词《渔家傲·画鼓声中昏又晓》为正体，双调六十二字，前后段各五句，五仄韵。另有六十二字四仄韵一叠韵，六十二字两平韵三叶韵，六十六字五仄韵的变体。 代表作有范仲淹《渔家傲·秋思》等。","1620"
"朝中措","朝中措，词牌名，又名“照江梅”“芙蓉曲”“梅月圆”等。以欧阳修词《朝中措·送刘仲原甫出守维扬》为正体，双调四十八字，前段四句三平韵，后段五句两平韵。另有双调四十八字，前后段各四句三平韵；双调四十九字，前段四句三平韵，后段五句两平韵等变体。代表作有朱敦儒《朝中措·先生筇杖是生涯》等。","1621"
